rekordow razem: 3896, foldy: {0: 785, 1: 816, 2: 799, 3: 760, 4: 736}
fold 0: trening=2295 kalibracja=816 test=785 tabela=57 TAU_MOCNY=8.200 TAU_SLABY=8.200 trafnosc_out_of_fold=0.0064 zla_cicha_out_of_fold=0.0013
fold 1: trening=2281 kalibracja=799 test=816 tabela=56 TAU_MOCNY=8.026 TAU_SLABY=8.026 trafnosc_out_of_fold=0.0000 zla_cicha_out_of_fold=0.0000
fold 2: trening=2337 kalibracja=760 test=799 tabela=58 TAU_MOCNY=8.399 TAU_SLABY=8.399 trafnosc_out_of_fold=0.0000 zla_cicha_out_of_fold=0.0000
fold 3: trening=2400 kalibracja=736 test=760 tabela=60 TAU_MOCNY=3.932 TAU_SLABY=3.932 trafnosc_out_of_fold=0.1447 zla_cicha_out_of_fold=0.0329
fold 4: trening=2375 kalibracja=785 test=736 tabela=57 TAU_MOCNY=8.502 TAU_SLABY=8.502 trafnosc_out_of_fold=0.0000 zla_cicha_out_of_fold=0.0000

=== walidacja krzyzowa, 5 foldow, Z_SILNY=1.96 ===
trafnosc pierwszej tury (r9) per fold: [0.0064, 0.0, 0.0, 0.1447, 0.0]
srednia: 0.0302, odchylenie std.: 0.0641 (bramka: < 0.04, NIE PRZESZLA)
trafnosc pierwszej tury (r5_czysty, cala baza, punkt odniesienia): 0.0809
przewaga r9 (srednia z foldow) nad r5_czysty: -0.0506

TAU_MOCNY produkcyjne (srednia z foldow): 7.4119
TAU_SLABY produkcyjne (srednia z foldow): 7.4119

n_s (sprzedajacy, cala baza): 2267, n_k (kupujacy, cala baza): 1629
lematow z df >= 20: 171 (widzianych lacznie: 3321)
tabela produkcyjna: 87 wpisow (limit 400), w tym 14 dodatkow manualnych (df < 20)

=== top 40 lematow, kupujacy (z ujemne) ===
  zakup                z=-7.853
  zwrot                z=-7.238
  towar                z=-4.714
  moneta               z=-4.556
  link                 z=-4.551
  zakupiæ              z=-4.290
  chcieæ               z=-4.218
  p³atnoœæ             z=-4.115
  zakupy               z=-4.009
  sprzedaj¹cy          z=-3.963
  kupiæ                z=-3.930
  przekierowaæ         z=-3.896
  odes³aæ              z=-3.813
  otrzymaæ             z=-3.742
  kupon                z=-3.604
  zwróciæ              z=-3.573
  pieni¹dz             z=-3.399
  inny                 z=-2.879
  moja                 z=-2.867
  ochrona              z=-2.864
  zrobiæ               z=-2.859
  zap³aciæ             z=-2.716
  alegro               z=-2.699
  kod                  z=-2.592
  paczka               z=-2.567
  kiedy                z=-2.547
  pobraæ               z=-2.369
  tylko                z=-2.356
  zostaæ               z=-2.336
  skrytka              z=-2.243
  dzia³aæ              z=-2.189
  móc                  z=-2.184
  sprzedawca           z=-2.152
  przesylka            z=-2.146
  oszustwo             z=-2.109
  odzyskaæ             z=-2.095
  gdzie                z=-2.056
  witaæ                z=-1.980
  adres                z=-1.972
  zamowilem            z=-1.960

=== top 40 lematow, sprzedajacy (z dodatnie) ===
  sprzeda¿             z=+7.750
  woœp                 z=+5.487
  klient               z=+5.452
  oferta               z=+4.950
  aukcja               z=+4.709
  inpost               z=+4.696
  podjazd              z=+4.289
  wysy³ka              z=+4.149
  kurier               z=+3.998
  wystawiæ             z=+3.972
  etykieta             z=+3.871
  sprzedaæ             z=+3.780
  nadanie              z=+3.697
  op³ata               z=+3.638
  jakoœæ               z=+3.634
  allegro              z=+3.469
  kupowaæ              z=+3.445
  prowizja             z=+3.325
  wystawiaæ            z=+3.273
  blokada              z=+3.216
  wyp³ata              z=+3.204
  paczek               z=+3.131
  Orlen                z=+2.725
  weryfikacja          z=+2.724
  b³¹d                 z=+2.570
  przedmiot            z=+2.525
  prywatny             z=+2.503
  nadaæ                z=+2.434
  wygenerowaæ          z=+2.426
  zablokowaæ           z=+2.417
  automatyczny         z=+2.413
  kupuj¹cy             z=+2.225
  sprzedawaæ           z=+2.159
  dana                 z=+2.013
  konto                z=+2.010
  sprzedaj             z=+1.828
  wyplataæ             z=+0.918
  wystawic             z=+0.918
  wystawilem           z=+0.649
  wyplaty              z=+0.649

=== markery reczne obalone przez dane (przeciwny znak) ===
  przesy³ka            manualnie=kupujacy     z_danych=+0.686 df=382
  zamówienie           manualnie=kupujacy     z_danych=+1.850 df=51
  zamowien             manualnie=kupujacy     z_danych=+0.649 df=1
  zamowienie           manualnie=kupujacy     z_danych=+0.597 df=4
zapisano: C:\Dev\allegro-rag-agents\src\wagi_stron.py
zapisano: C:\Dev\allegro-rag-agents\outputs\ucz_wagi_stron.json
