Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 5875.00it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 5762.92it/s]
=== PO SCALENIU korpusu sprzedaj¹cych ===
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 5571.57it/s]
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|##########| 201/201 [00:00<00:00, 5452.04it/s]
[pl] Hit@3: 36/50 = 0.720
[pl] Hit@5: 42/50 = 0.840
  BRAK w top-5: 'towar nie dotar³'
  BRAK w top-5: 'paczka przysz³a uszkodzona'
  BRAK w top-5: 'jak z³o¿yæ reklamacjê'
  BRAK w top-5: 'kiedy dostanê zwrot pieniêdzy'
  BRAK w top-5: 'czy mogê mieæ dwa konta na allegro'
  BRAK w top-5: 'chcê ¿eby moje dane zniknê³y z allegro'
  BRAK w top-5: 'jak oddaæ rzecz kupion¹ ze smartem'
  BRAK w top-5: 'czy dziecko mo¿e mieæ swoje konto'
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 3924.72it/s]
[en] Hit@3: 38/50 = 0.760
[en] Hit@5: 40/50 = 0.800
  BRAK w top-5: 'I forgot my username'
  BRAK w top-5: 'Someone hacked into my account'
  BRAK w top-5: 'How do I set up a business account'
  BRAK w top-5: 'How do I leave a review of a seller'
  BRAK w top-5: 'How do I submit a complaint'
  BRAK w top-5: 'When will I get a refund'
  BRAK w top-5: 'Is the seller trustworthy'
  BRAK w top-5: 'Does Allegro Pay cost anything'
  BRAK w top-5: 'Is it possible to log in without entering the password'
  BRAK w top-5: 'How do I enable Allegro Pay'
[pl] OOD odrzucone: 2/29  (prog_rerank=-4.3)
[en] OOD odrzucone: 3/29  (prog_rerank=-3.6)
[pl] Hit@3: 19/20 = 0.950
[pl] Hit@5: 20/20 = 1.000
[en] Hit@3: 18/19 = 0.947
[en] Hit@5: 19/19 = 1.000
  [pl] 0.40 sprzedaz w top5  'jak zmieniæ has³o'
  [pl] 0.40 sprzedaz w top5  'nie mogê siê zalogowaæ'
  [pl] 0.60 sprzedaz w top5  'jak usun¹æ konto'
  [pl] 0.20 sprzedaz w top5  'zapomnia³em loginu'
  [pl] 0.60 sprzedaz w top5  'jak zmieniæ adres e-mail przypisany do konta'
  [pl] 0.40 sprzedaz w top5  'ktoœ w³ama³ siê na moje konto'
  [pl] 0.60 sprzedaz w top5  'jak za³o¿yæ konto firmowe'
  [pl] 0.40 sprzedaz w top5  'jak œledziæ przesy³kê'
  [pl] 0.60 sprzedaz w top5  'towar nie dotar³'
  [pl] 0.20 sprzedaz w top5  'chcê zwróciæ kupiony produkt'
  [pl] 0.60 sprzedaz w top5  'co daje allegro smart'
  [pl] 0.60 sprzedaz w top5  'paczka przysz³a uszkodzona'
  [pl] 0.40 sprzedaz w top5  'jak z³o¿yæ reklamacjê'
  [pl] 0.20 sprzedaz w top5  'nie dzia³a moja karta'
  [pl] 0.40 sprzedaz w top5  'kiedy dostanê zwrot pieniêdzy'
  [pl] 0.20 sprzedaz w top5  'jak zap³aciæ przelewem'
  [pl] 0.60 sprzedaz w top5  'czy mogê mieæ dwa konta na allegro'
  [pl] 0.40 sprzedaz w top5  'chcê ¿eby moje dane zniknê³y z allegro'
  [pl] 0.50 sprzedaz w top5  'jak w³¹czyæ dwuetapowe potwierdzanie logowani'
  [pl] 0.60 sprzedaz w top5  'gdzie zobaczê kiedy przyjdzie paczka'
  [pl] 0.20 sprzedaz w top5  'czy sprzedawca jest wiarygodny'
  [pl] 0.20 sprzedaz w top5  'nie zap³aci³em na czas za zamówienie'
  [pl] 0.40 sprzedaz w top5  'chcê usun¹æ kartê z konta'
  [pl] 0.80 sprzedaz w top5  'czy dziecko mo¿e mieæ swoje konto'
  [pl] 0.20 sprzedaz w top5  'czy da siê zalogowaæ bez wpisywania has³a'
  [pl] 0.40 sprzedaz w top5  'chcê siê zarejestrowaæ'
  [pl] 0.20 sprzedaz w top5  'jak wy³¹czyæ te wszystkie powiadomienia'
